Date;2024-12-03 17:29:23;Config settings;{'BrownianMotion': {'N': 20, 'x0': '10 * np.random.randn(N, 2)', 'mu': '0', 'D': '0.1', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': '10 * np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [50, 50]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([  8.92703433,   2.91397367,  -3.09918917,   7.07041064,
         3.45310723,  -0.74195141,   1.60434139, -16.74032523,
         5.57112165,  -8.16054411,  -0.83270798, -11.22953283,
       -10.0306468 ,  -9.03904914,   7.2381746 , -10.71229793,
         1.63477187,  -8.99449888,  24.0978903 ,   0.82120834,
        15.93592423,  -4.42887605, -15.13327371,  -2.89693624,
         5.51968979,   4.87009408,  -5.82680374,   0.04245873,
       -12.42520317,   3.79670202,   1.48813532,   5.62491303,
        -9.89165042,  -5.96867416, -21.92610995,   3.21218967,
        10.39230293,   0.09039348,   0.93654387,   9.78881174])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ 10.18129233, -16.90604705,  -0.2148139 ,  -5.41005746,
        -9.67304373,  -8.22054993,  -1.64112376, -11.19670617,
        -5.24495186, -12.36637696,  19.34149119,  -3.62786593,
         1.23404131,  -6.11094366,  15.2906264 ,  20.66195347,
        -1.11982483, -12.52172491,   1.87515441,   8.62726698])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 250];['Population', 'Targets'];"['State', array([ 2.49094613,  0.03347339, -5.12269907,  5.91947984,  2.56358398,
       -0.19428698,  1.24685318, -6.42070607,  2.25900595, -0.06143999,
       -0.88406887, -7.05405765, -3.42759829, -3.76539089,  2.47177415,
       -0.44821615,  1.4538911 , -3.22886429,  3.70805829,  3.59746374,
        6.26832615, -0.35576974, -5.69954137, -0.77430013,  2.33345209,
        0.65943964, -5.20372878,  0.6123627 , -5.50606442,  3.67282974,
        1.20414756,  4.28689788, -5.05063395, -2.36588711, -5.05834355,
        1.50599488,  2.46148179,  0.01045757, -0.03386914,  4.25537411])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -6.97266781,
        3.03420799,  4.80618315, -1.34701871, -6.99479194, -2.54651946,
        5.37351521,  4.36771104,  7.49569514, -0.48890817,  4.70698945,
        1.45277085, -4.53008824, -5.25776898, -3.02136855,  3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  1.0830646 ,
        4.35052898,  0.        ,  0.        ,  0.10697511,  5.4638506 ,
       -2.42691354,  0.34941982,  0.18555136,  0.33805647,  0.        ,
        0.        ,  0.76265992,  1.60870473,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 260];['Population', 'Targets'];"['State', array([ 2.5097528 , -0.05226391, -4.68166639,  6.40981224,  2.55289358,
       -0.24269058,  1.24984321, -6.43322357,  2.18886817, -0.07181839,
       -0.88869304, -7.05430654, -3.01804217, -2.85998369,  2.49923895,
       -0.4532996 ,  1.56674819, -3.28465351,  2.73749978,  3.19839432,
        6.24530632, -0.3934342 , -4.92935138, -0.26593248,  2.33727598,
        0.62314369, -5.09721619,  0.66782146, -5.09701894,  3.55413023,
        1.21614011,  4.19076813, -4.70609435, -2.23566963, -5.16122802,
        1.54389605,  2.43204103,  0.03319298,  0.0427941 ,  4.26688143])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -6.09547506,
        5.84627011,  4.80618315, -1.34701871, -6.64230176, -0.32295953,
        3.65913109,  4.66107281,  7.50528159, -0.42600747,  4.70698945,
        1.45277085, -4.86516077, -3.93989008, -3.02136855,  3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  1.75226469,
        5.191644  ,  0.        ,  0.        ,  1.06691536,  7.83931863,
       -7.25844774,  2.62509256, -0.05991182, -0.06293959,  0.        ,
        0.        , -3.39641034,  3.86074603,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 270];['Population', 'Targets'];"['State', array([ 2.60262863e+00, -4.80528824e-03, -3.36452251e+00,  6.28354291e+00,
        2.51791684e+00, -2.71221427e-01,  1.31116261e+00, -6.39310863e+00,
        2.26373526e+00, -4.61843710e-02, -8.47315973e-01, -7.19853421e+00,
       -2.99115446e+00, -2.85264822e+00,  2.45874002e+00, -3.93756542e-01,
        1.53516299e+00, -3.25941100e+00,  2.46285134e+00,  2.83040926e+00,
        6.28029068e+00, -3.34805054e-01, -4.52515467e+00, -3.34551912e-01,
        2.24919212e+00,  6.44572646e-01, -4.26443010e+00,  7.72148467e-01,
       -5.23559012e+00,  3.57471858e+00,  7.44018940e-01,  3.41260812e+00,
       -4.12451835e+00, -1.33543749e+00, -4.39996456e+00,  1.97952261e+00,
        2.40811716e+00,  1.40106957e-01, -3.22330836e-01,  3.99187456e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -4.84319034,
        7.14511501,  4.80618315, -1.34701871, -6.30752161,  2.41978574,
        0.84465699,  5.29628351,  7.50881316, -0.43465162,  4.70698945,
        1.45277085, -5.53734475, -2.23424659, -3.02136855,  3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  2.76616926,
        0.92752285,  0.        ,  0.        ,  0.11069629,  6.26582101,
       -4.1856529 ,  0.19396126,  0.15693869,  0.08167323,  0.        ,
        0.        , -0.82238036,  6.35411017,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 280];['Population', 'Targets'];"['State', array([ 2.59046132, -0.07708176, -2.37296941,  5.9604753 ,  2.54443284,
       -0.1449129 ,  1.26257559, -6.51476429,  2.27616071, -0.0818661 ,
       -0.9332777 , -7.21062834, -3.08836016, -2.87360717,  2.32806084,
       -0.26794045,  1.54768925, -3.33858685,  2.58557476,  2.95093583,
        6.2941906 , -0.33277102, -3.67276124,  0.216515  ,  2.25202447,
        0.69504452, -4.05629025,  1.05912392, -4.54815346,  4.15484212,
        0.84189573,  2.95089501, -3.42240812, -1.28925439, -4.36307734,
        1.91121922,  2.44580697,  0.06669867, -0.72769572,  2.99205059])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -3.58625824,
        7.19846329,  4.80618315, -1.34701871, -5.90276287,  4.37212071,
       -0.35388466,  4.96383994,  7.51234313, -0.42250544,  4.70698945,
        1.45277085, -5.5208545 ,  0.29067658, -3.02136855,  3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  2.19815504,
       -0.3103182 ,  0.        ,  0.        ,  1.29592076,  2.31450949,
        0.        ,  0.        ,  0.00810963, -0.03529033,  0.        ,
        0.        ,  0.05955328,  7.39742481,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 290];['Population', 'Targets'];"['State', array([ 2.65300588, -0.13597963, -1.93111699,  5.74642131,  2.5162393 ,
       -0.20844235,  1.13965242, -6.49684636,  2.21459144, -0.06481827,
       -0.9386831 , -7.28479156, -3.05977386, -2.85241148,  2.37524069,
       -0.36766388,  1.50096341, -3.21329487,  2.63177136,  3.00814504,
        6.24045338, -0.48983278, -3.38720798,  0.17019701,  2.38372391,
        0.81615737, -3.26732639,  1.03871215, -4.40991186,  3.73758755,
        0.88013569,  2.90456085, -3.5662048 , -1.3447539 , -3.62827265,
        1.98158255,  2.44227642,  0.08242247, -0.70726268,  2.62673427])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -2.67679931,
        7.10001044,  4.80618315, -1.34701871, -5.27024973,  4.52200485,
       -0.35388466,  4.96383994,  7.51470441, -0.55258702,  4.70698945,
        1.45277085, -5.17488917,  2.21827699, -3.02136855,  3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  1.13969366,
       -0.34392009,  0.        ,  0.        , -0.54092231,  0.46758381,
        0.        ,  0.        , -0.10870957, -0.15307764,  0.        ,
        0.        ,  1.19112725,  1.4712269 ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 300];['Population', 'Targets'];"['State', array([ 2.64042313, -0.08823315, -2.03328725,  5.43056495,  2.5104211 ,
       -0.17346264,  1.11719204, -6.43038545,  2.23032085, -0.14008465,
       -0.84499604, -7.33892143, -3.01294039, -2.86387106,  2.45961662,
       -0.44748198,  1.56864858, -3.17255704,  2.72881776,  2.9886431 ,
        6.15077815, -0.45930396, -2.96583847, -0.09006665,  2.30639023,
        0.77289029, -2.71227261,  0.77132358, -4.20890061,  2.61197526,
        0.91701585,  2.78266311, -3.60492727, -1.29805384, -2.76524956,
        1.57764054,  2.37665529,  0.06269673, -0.71923668,  2.51226356])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -2.42710884,
        6.83513741,  4.80618315, -1.34701871, -5.15637693,  3.97792107,
       -0.35388466,  4.96383994,  7.48172619, -0.57508554,  4.70698945,
        1.45277085, -4.88667043,  0.77711516, -3.02136855,  3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -0.04170915,
       -0.63093548,  0.        ,  0.        , -0.47105112, -2.10018933,
        0.        ,  0.        , -0.17129187, -0.04512968,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 310];['Population', 'Targets'];"['State', array([ 2.6045217 , -0.12688127, -2.0398749 ,  5.20039793,  2.53184175,
       -0.20794226,  1.10402302, -6.32702448,  2.29769515, -0.26998084,
       -0.84360283, -7.3364155 , -3.02218998, -2.87853522,  2.48821137,
       -0.48516917,  1.56838633, -3.17696725,  2.6892775 ,  2.9706359 ,
        6.23184426, -0.3782584 , -2.71673031, -0.26854309,  2.24769628,
        0.68733997, -2.52366982,  0.73386376, -3.28468057,  1.88681195,
        1.0015113 ,  2.81772946, -3.67125887, -1.32298948, -2.61597309,
        1.559986  ,  2.38990039,  0.21757493, -0.78572029,  2.52572841])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -2.49733106,
        6.526566  ,  4.80618315, -1.34701871, -4.72415541,  2.9714007 ,
       -0.35388466,  4.96383994,  7.48395424, -0.48561781,  4.70698945,
        1.45277085, -4.88667043,  0.77711516, -3.02136855,  3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -0.06397739,
       -0.4895002 ,  0.        ,  0.        ,  0.65404011, -1.35209197,
        0.        ,  0.        ,  0.06822164, -0.01131511,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 320];['Population', 'Targets'];"['State', array([ 2.63416375, -0.16465385, -1.83162363,  4.66419182,  2.40293135,
       -0.20270493,  1.14117871, -6.27251107,  2.29469349, -0.22403081,
       -0.91050632, -7.41709752, -2.94767174, -2.79693907,  2.47932673,
       -0.58039676,  1.5575392 , -3.14405534,  2.69498882,  2.97707613,
        6.26684528, -0.45593345, -2.69369704, -0.2460821 ,  2.20787681,
        0.69109517, -2.44376327,  0.74652915, -2.40013339,  1.43422088,
        0.99179876,  2.75005443, -3.52150474, -1.24724708, -2.27336401,
        1.38830437,  2.37279193,  0.23058708, -0.78262153,  2.4096835 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -2.34288205,
        5.97606184,  4.80618315, -1.34701871, -4.29223667,  2.53957923,
       -0.35388466,  4.96383994,  7.50385708, -0.48411172,  4.70698945,
        1.45277085, -4.88667043,  0.77711516, -3.02136855,  3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.1248311 ,
       -0.30092708,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.01365733, -0.11941894,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 330];['Population', 'Targets'];"['State', array([ 2.51298592, -0.10332684, -0.96844776,  2.78945005,  2.26216046,
       -0.25691239,  1.08219347, -6.18244932,  2.20745888, -0.23571961,
       -0.92691787, -7.40609062, -2.99642058, -2.89794257,  2.42767091,
       -0.51631145,  1.59930527, -3.04589883,  2.72408456,  2.98978292,
        6.1868556 , -0.48021163, -2.57861494, -0.23686779,  2.24067888,
        0.6576112 , -2.36166846,  0.77483791, -2.19555422,  1.32399771,
        0.97337047,  2.78464149, -3.45491821, -1.33009333, -2.10712815,
        1.42911579,  2.22809669,  0.33152749, -0.82248196,  2.43024105])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -1.72627733,
        4.633063  ,  4.80618315, -1.34701871, -4.29223667,  2.53957923,
       -0.35388466,  4.96383994,  7.48876044, -0.57929583,  4.70698945,
        1.45277085, -4.88667043,  0.77711516, -3.02136855,  3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  1.01445159,
       -1.71086227,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.17912772, -0.04255995,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 340];['Population', 'Targets'];"['State', array([ 2.41471900e+00, -1.00862076e-03, -8.28251266e-01,  2.38266836e+00,
        2.43800583e+00, -1.52981836e-01,  1.01611278e+00, -6.15103201e+00,
        2.20909545e+00, -3.44712642e-01, -9.20153945e-01, -7.43066465e+00,
       -3.10374521e+00, -2.78809063e+00,  2.44013507e+00, -5.01349081e-01,
        1.65229989e+00, -3.10641697e+00,  2.71305207e+00,  3.08159256e+00,
        6.25060520e+00, -3.67218990e-01, -2.43397296e+00, -1.47250984e-01,
        2.33718391e+00,  5.83802950e-01, -2.37023617e+00,  7.77301722e-01,
       -2.04658544e+00,  1.28418236e+00,  9.70065166e-01,  2.91194298e+00,
       -3.55112618e+00, -1.31800870e+00, -2.03197316e+00,  1.46413346e+00,
        2.25574263e+00,  3.07425456e-01, -7.37217715e-01,  2.41692162e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -1.72627733,
        4.633063  ,  4.80618315, -1.34701871, -4.29223667,  2.53957923,
       -0.35388466,  4.96383994,  7.51550509, -0.48557326,  4.70698945,
        1.45277085, -4.88667043,  0.77711516, -3.02136855,  3.94670313])]";"['Control input', array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.06807044, 0.22272508, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 350];['Population', 'Targets'];"['State', array([ 2.38614232, -0.01054378, -0.69755897,  2.38740012,  2.4906171 ,
       -0.13540382,  1.12455686, -6.21113276,  2.16471928, -0.36909304,
       -0.93353601, -7.58081263, -3.04100032, -2.83865647,  2.44616691,
       -0.51599885,  1.62088733, -3.083862  ,  2.79207584,  3.03061712,
        6.20673439, -0.570231  , -2.29479549, -0.07314906,  2.30227803,
        0.52552897, -2.34661344,  0.88049919, -2.17944599,  1.17255304,
        1.03590502,  2.94602471, -3.59787684, -1.33321212, -1.9248784 ,
        1.47695338,  2.32119262,  0.24298149, -0.63121804,  2.34363625])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -1.72627733,
        4.633063  ,  4.80618315, -1.34701871, -4.29223667,  2.53957923,
       -0.35388466,  4.96383994,  7.47903113, -0.57391397,  4.70698945,
        1.45277085, -4.88667043,  0.77711516, -3.02136855,  3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.07445697, -0.42521386,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 360];['Population', 'Targets'];"['State', array([ 2.45210166, -0.07447574, -0.79139124,  2.35005979,  2.37896335,
       -0.13893157,  1.14881431, -6.20728675,  2.21402444, -0.50527619,
       -0.97633722, -7.57837008, -3.11900869, -2.87158287,  2.38954735,
       -0.5709671 ,  1.64533442, -3.08097158,  2.72734712,  2.98985489,
        6.18648696, -0.51204781, -2.38027436, -0.23243669,  2.34477958,
        0.45853805, -2.31252568,  0.88035202, -2.27353487,  1.20736324,
        1.03938971,  2.98816993, -3.53471572, -1.29687267, -1.84719538,
        1.37862982,  2.29146425,  0.20371518, -0.671361  ,  2.27899219])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -1.72627733,
        4.633063  ,  4.80618315, -1.34701871, -4.29223667,  2.53957923,
       -0.35388466,  4.96383994,  7.45760972, -0.62963686,  4.70698945,
        1.45277085, -4.88667043,  0.77711516, -3.02136855,  3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.08779448, -0.13158799,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 370];['Population', 'Targets'];"['State', array([ 2.4778294 , -0.17211455, -0.73796079,  2.31516832,  2.40475083,
       -0.12304164,  0.98799641, -6.13314104,  2.22693699, -0.47188637,
       -1.01844793, -7.54428921, -3.20897627, -2.93053551,  2.40094276,
       -0.53255597,  1.54362709, -3.07917253,  2.72262979,  3.03445874,
        6.12714281, -0.48830567, -2.36449332, -0.32446267,  2.39153145,
        0.53301799, -2.26726165,  0.83232246, -2.22832592,  1.12432394,
        1.1127703 ,  2.92424349, -3.50080757, -1.31424031, -1.72157667,
        1.38716363,  2.27198715,  0.07641164, -0.62942081,  2.3200686 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -1.72627733,
        4.633063  ,  4.80618315, -1.34701871, -4.29223667,  2.53957923,
       -0.35388466,  4.96383994,  7.44199941, -0.60688906,  4.70698945,
        1.45277085, -4.88667043,  0.77711516, -3.02136855,  3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.13164792,  0.06667142,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
['Step', 380];['Population', 'Targets'];"['State', array([ 2.41592612, -0.21820494, -0.71857798,  2.24933408,  2.368073  ,
       -0.10427487,  1.02273288, -6.2312776 ,  2.20299341, -0.46602778,
       -0.99119589, -7.46443305, -3.23600196, -2.90341002,  2.39112013,
       -0.43749912,  1.53441229, -2.977152  ,  2.66376159,  3.03408676,
        6.25377738, -0.36573193, -2.31834074, -0.30666007,  2.30592523,
        0.49683719, -2.16960107,  0.68885827, -2.24797065,  1.12523827,
        1.03966967,  2.87348882, -3.36371283, -1.37812205, -1.68380692,
        1.50000021,  2.31042991,  0.02665564, -0.61068614,  2.33186176])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 4.92371948,  0.77894188, -1.2441074 , -4.59081379, -1.72627733,
        4.633063  ,  4.80618315, -1.34701871, -4.29223667,  2.53957923,
       -0.35388466,  4.96383994,  7.43777026, -0.51389347,  4.70698945,
        1.45277085, -4.88667043,  0.77711516, -3.02136855,  3.94670313])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.03185061,  0.2597992 ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x000001E6A90C4350>],
      dtype=object)]"
