Date;2024-12-05 10:15:06;Config settings;{'BrownianMotion': {'N': 20, 'x0': '10 * np.random.randn(N, 2)', 'mu': '0', 'D': '0.1', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': '10 * np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [50, 50]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([ -3.00870938, -18.55912283,  -5.03518607, -12.27980904,
       -19.26105657,  -2.79387046, -21.67524573,  -9.15187688,
         8.09228499,  -5.5148523 ,  10.85329495,  -7.66420342,
        15.49653431,  11.27527347,   5.31598029,   7.09802757,
         3.80908361,   0.55983247,  -7.20101607,   0.64578823,
         1.59185066,   2.45922326,  -3.72554979,  -3.63867919,
         1.8359104 ,   1.63836744,   6.26170626,  -7.35408208,
        11.31807038,  -9.42757501,   2.54870414,   5.26557708,
       -12.46365259,  -2.45866037,   4.37396635, -12.7936471 ,
         8.78194465,   1.07186077,  -2.68686144,  -6.04708172])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ -0.63236701,  13.9710976 ,   6.35278168, -16.97844628,
       -19.27379544,   8.61834439,   2.98667518,   2.40080743,
         7.81259534,  -3.46196623,  -5.2372471 ,  -2.12508099,
         1.49261787,  -2.93799046,  10.46435175,  -6.74455243,
       -15.26766256,   7.0934769 ,  13.17887082, -11.94989111])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 250];['Population', 'Targets'];"['State', array([ 0.00777691, -0.25815548,  2.57221868, -4.49972252, -0.09332849,
       -0.20710497, -4.31992671, -1.33919861,  0.17050701, -0.03990182,
        0.26329991, -0.28642728, -0.13118645,  1.30635184,  0.2213774 ,
        0.17028931,  0.20048301, -0.18713014, -0.42861595,  1.16977788,
       -0.05319004, -0.32642705,  0.18060238, -0.41129866,  0.14216056,
       -0.23785843,  0.69234804, -0.72425694, -0.00534156, -0.46979952,
        0.23080012, -0.3300273 , -0.1002257 , -0.06017359,  0.59198767,
       -0.64748163,  0.0155239 , -0.2698231 ,  1.53091562, -1.41359257])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389,  1.051062  ,
       -2.817307  ,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
        1.25345704,  1.97512529,  2.84620242, -6.29431849, -3.25325443,
       -3.77313968, -5.76552049, -2.4139262 ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  4.34196897,
        1.16974792,  0.        ,  0.        ,  0.        ,  0.        ,
       -4.2186345 ,  2.13146741,  1.00733185,  2.177156  ,  0.        ,
        0.        ,  0.54754739,  2.38730585,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 260];['Population', 'Targets'];"['State', array([ 0.18334474, -0.40731425,  2.50261303, -3.85152085, -0.02827569,
       -0.39123548, -3.46635611, -0.93651111,  0.18267062, -0.37457834,
        0.26075726, -0.37421704, -0.91135414,  0.04862321,  0.20901188,
       -0.28375179,  0.22834814, -0.40401691, -1.06734375,  0.10949359,
        0.05283694, -0.49311911,  0.08197256, -0.43631108,  0.23638817,
       -0.44907535,  0.54660541, -0.24610339,  0.07274236, -0.49010735,
        0.33230869, -0.34674407, -0.14090991, -0.36900976,  0.46735925,
       -0.28813204,  0.04110914, -0.44786464,  1.29466704, -0.13361565])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389,  2.30504793,
       -1.47244808,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -1.19342486,  1.5009147 ,  3.18949757, -5.42401712, -3.25325443,
       -3.77313968, -5.18221865, -1.62956705,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  1.0391703 ,
        3.4249178 ,  0.        ,  0.        ,  0.        ,  0.        ,
       -3.85929246, -3.29680321,  0.04416991,  1.57318382,  0.        ,
        0.        ,  1.52267591,  1.13586469,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 270];['Population', 'Targets'];"['State', array([-0.04867193, -0.68428485,  1.92950142, -3.13535197, -0.07034332,
       -0.49517292, -3.1734283 , -1.18856983,  0.02030647, -0.46688315,
       -0.06615838, -0.40520303, -0.34979376, -0.77801597, -0.02031744,
       -0.41081314,  0.02346036, -0.49903216, -0.46252721, -0.87107154,
       -0.0152806 , -0.73575343, -0.07318173, -0.60328344, -0.02225894,
       -0.62271897,  0.02624535, -0.2502344 , -0.05014054, -0.70794032,
        0.04183939, -0.23532106, -0.07441795, -0.73386294, -0.03537457,
       -0.29886179, -0.11077083, -0.58258816,  0.25982654,  0.55965107])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389,  1.41763885,
       -0.53121311,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.1636351 , -0.52465735,  2.93621081, -4.63871911, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -8.89509585,
       -5.01356404,  0.        ,  0.        ,  0.        ,  0.        ,
       -4.18574211, -3.17320859, -0.9806799 ,  1.39546337,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 280];['Population', 'Targets'];"['State', array([-1.24120287,  0.31808234,  1.41467258, -2.42047097, -0.99794847,
        0.56503095, -2.22233184, -0.22512669, -0.8405523 ,  0.63969206,
       -1.01566034,  0.64106926, -1.51060167,  0.21052559, -0.67283023,
        0.66810043, -0.85327014,  0.45915953, -1.64420288,  0.05428291,
       -1.23592967,  0.29284508, -1.05208059,  0.43993882, -1.06924404,
        0.45970707, -0.5077092 ,  0.71963419, -1.25817599,  0.26249436,
       -0.64993686,  0.79685452, -1.31905142,  0.22597789, -0.5169981 ,
        0.71385264, -1.25384785,  0.41840972,  0.11475037,  1.01811733])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -1.79987657,
       -1.2334855 ,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 ,  2.38339082, -3.98088046, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -5.73858853,
        1.64275814,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -1.11114797,  1.43801125,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 290];['Population', 'Targets'];"['State', array([-0.63556036,  0.81831123,  0.93185967, -1.61779628, -0.58092735,
        0.89980728, -1.44594992,  1.45460944, -0.47742485,  0.90918579,
       -0.64162409,  0.93410018, -0.71065677,  0.82105985, -0.39902135,
        0.7251798 , -0.47448324,  0.75844285, -0.76210695,  0.82307373,
       -0.63285536,  0.87945847, -0.56614965,  0.89396547, -0.59427017,
        0.82496463, -0.30459323,  0.74140484, -0.55555557,  0.74630866,
       -0.45344955,  0.95028386, -0.69496598,  0.80549466, -0.34220939,
        0.81093359, -0.64183142,  0.92653129,  0.1840113 ,  1.00499724])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -2.72477613,
        0.93754143,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 ,  1.89783937, -3.23460751, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  0.85933958,
        4.46985595,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.93696302,  1.57989932,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 300];['Population', 'Targets'];"['State', array([-0.17523117,  0.60186039,  0.4099069 , -0.94076843, -0.05165436,
        0.78700874, -0.14159794,  1.27468202,  0.00817849,  0.7069531 ,
       -0.02320282,  0.70495815, -0.1614059 ,  0.60697508, -0.15458686,
        0.5205838 , -0.05031455,  0.68563415, -0.13627755,  0.59113236,
       -0.11901353,  0.62635091,  0.04275555,  0.78300079, -0.10098959,
        0.75190857, -0.1511391 ,  0.61673821, -0.17697327,  0.56206717,
       -0.13876989,  0.64659018, -0.25057037,  0.56561351, -0.03810735,
        0.68152558, -0.05676262,  0.73630759,  0.36887888,  0.9220346 ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -1.40196732,
        2.30761337,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 ,  1.30349883, -2.52590137, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  3.25680401,
        1.01056227,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -1.16855466,  1.43103328,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 310];['Population', 'Targets'];"['State', array([-0.09779051,  0.050651  , -0.14116707, -0.13723993,  0.17607854,
        0.13232026,  0.4143843 ,  0.24396016,  0.08978879,  0.16529947,
        0.204491  ,  0.04117757, -0.14873983,  0.03412132, -0.10230597,
       -0.0138512 ,  0.12352701,  0.05649429,  0.00716731,  0.0054707 ,
       -0.03791412,  0.09443918,  0.2008219 ,  0.15963272,  0.09864905,
        0.10138997, -0.07610098,  0.10298319, -0.10306796,  0.03996002,
        0.04237184,  0.05279247, -0.17954517, -0.01369876,  0.21993719,
        0.1061525 ,  0.11073219,  0.03766528,  0.65265017,  0.19191728])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389,  0.55042121,
        1.71523378,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 ,  0.32047486, -1.82002054, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  4.50550399,
       -3.61332136,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -3.98945997,  2.03734092,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 320];['Population', 'Targets'];"['State', array([-0.29434286,  1.38163903, -0.14822645,  1.23768926,  0.11451436,
        0.90996995,  0.27672767,  0.1032351 , -0.03257675,  1.10072375,
        0.19443633,  0.15174424, -0.38878884,  1.38361667, -0.32692686,
        1.32874553, -0.0052602 ,  1.02985492, -0.1217926 ,  1.27983344,
       -0.13745537,  1.2089161 ,  0.12846993,  0.63381227,  0.00664456,
        0.87509644, -0.20434761,  1.29273615, -0.29950769,  1.41203165,
        0.02592736,  1.13015136, -0.5707325 ,  1.41136952,  0.22560458,
        0.44795248,  0.05556642,  0.82712117,  0.6374753 , -1.00697613])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389,  1.60234044,
       -0.33926571,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 , -1.19039049,  0.66057345, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -0.00597593,
       -5.0760674 ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.41619959,  5.67550514,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 330];['Population', 'Targets'];"['State', array([ 1.15017038,  1.25269859,  1.26939263,  1.06231483,  1.05484682,
        0.66993314,  0.23856449,  0.28862241,  1.09613997,  0.78493121,
        0.08056688,  0.30878044,  1.25081449,  1.41525209,  1.31086804,
        1.34426943,  1.03931278,  0.69266919,  1.2117071 ,  1.20669419,
        1.00330738,  0.87825198,  0.67259915,  0.4465909 ,  0.81298916,
        0.51657965,  1.24410617,  1.16212654,  1.18089055,  1.4682719 ,
        1.2212127 ,  0.88341851,  1.32601531,  1.80380278,  0.56644113,
        0.37559436,  1.01144928,  0.58402759, -1.03983659, -0.80479215])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -0.25722108,
       -1.87024568,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 ,  0.40354087,  2.60319398, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -5.30596884,
        0.01723088,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  5.03959293,  1.21383926,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 340];['Population', 'Targets'];"['State', array([ 1.02628408,  0.22161129,  1.21382098,  0.09511051,  1.01936221,
        0.03886284,  0.19026301,  0.35156032,  1.07163735,  0.0541993 ,
        0.15392775,  0.43005727,  1.09537502,  0.26148661,  1.18575021,
        0.13102495,  0.87835695,  0.12966079,  1.03289801,  0.12940938,
        0.80846699,  0.14976347,  0.61838395,  0.1662959 ,  0.7994077 ,
        0.10660334,  1.102616  ,  0.13266048,  1.0919294 ,  0.16251843,
        1.29009833,  0.04873103,  1.07820841,  0.38696621,  0.47679382,
        0.18803233,  0.95336929,  0.1300504 , -1.01354025,  0.92532814])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -1.97816482,
       -0.06618609,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 ,  1.98888483,  1.64246021, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -0.67971899,
        5.31846019,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.93429465, -4.58733289,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 350];['Population', 'Targets'];"['State', array([ 0.09215909, -0.40529118,  0.32126592, -0.68497851,  0.14360207,
       -0.50645416,  0.08714333,  0.08129476,  0.15052178, -0.3559744 ,
        0.08066638,  0.09845212,  0.0872634 , -0.42484895,  0.14575576,
       -0.40430852,  0.0643553 , -0.27498882,  0.12848041, -0.33997174,
        0.04730941, -0.20915229, -0.00633767, -0.31687468,  0.02436171,
       -0.29982185,  0.13377571, -0.39448377,  0.10643444, -0.31503458,
        0.49333761, -0.88106991,  0.11991387, -0.09464124,  0.02093094,
       -0.16218635,  0.14116817, -0.24143583,  0.60792963,  1.39833484])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -0.58067919,
        2.04251564,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 ,  1.92476937, -0.6763828 , -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  4.81519805,
        2.10103904,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -2.04079438, -4.10378783,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 360];['Population', 'Targets'];"['State', array([-0.66272989,  0.176644  , -0.77547607,  0.03984085, -0.6866963 ,
        0.19488693, -0.54625207,  0.36085733, -0.56946414,  0.30267738,
       -0.50494124,  0.36051088, -0.77443278,  0.07575612, -0.55915564,
        0.22058941, -0.60667501,  0.34745144, -0.52216798,  0.26688853,
       -0.53531858,  0.3359463 , -0.58115507,  0.2903434 , -0.61512972,
        0.17813265, -0.55969443,  0.30912959, -0.52568341,  0.26913307,
       -0.77973563, -0.18468579, -0.59516711,  0.28040643, -0.53735571,
        0.36754488, -0.44163814,  0.28527077,  1.43484152,  0.18505741])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389,  1.70154512,
        1.48885286,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 , -0.33157629, -1.39730294, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        ,  3.35642985,
       -3.2229255 ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -5.37898051,  1.83203546,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 370];['Population', 'Targets'];"['State', array([ 0.22690832,  1.48280509, -0.17030733,  1.86187504,  0.07537082,
        1.62679754,  0.20647839,  1.52473073,  0.42697411,  1.41778798,
        0.3462336 ,  1.42713583,  0.01105406,  1.63042454,  0.34377637,
        1.40125169,  0.23982312,  1.65125874,  0.32804259,  1.49276381,
        0.22275866,  1.61032916,  0.16985259,  1.71943071,  0.17510364,
        1.57079519,  0.12425222,  1.59103302,  0.3011891 ,  1.45691339,
        0.06872087,  1.61592049,  0.19397112,  1.57647907,  0.22606963,
        1.46835995,  0.44230019,  1.47631795,  0.52405328, -0.98695576])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389,  2.01353648,
       -0.65085125,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 , -1.10325725,  1.41347867, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -1.92998883,
       -4.37619044,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.76850752,  5.50485003,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 380];['Population', 'Targets'];"['State', array([ 1.15555069,  0.8952021 ,  1.47251538,  1.57414817,  1.30323906,
        1.01522625,  1.18752943,  0.7621005 ,  1.21747181,  0.8901457 ,
        1.11128579,  0.72773321,  1.16767293,  0.79299433,  1.24324026,
        0.74578697,  1.23500886,  0.91957378,  1.28214238,  0.77474855,
        1.31319164,  1.02572093,  1.33088871,  1.01608637,  1.20622359,
        0.8133673 ,  1.24496865,  0.8636684 ,  1.16822654,  0.80783917,
        1.2551002 ,  0.99767687,  1.20580764,  0.9880223 ,  1.16915809,
        0.77008477,  1.26919956,  0.80503504, -0.97050408, -0.61152753])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -0.26151929,
       -1.74603337,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 ,  1.004534  ,  2.72289896, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -5.46829999,
        0.67521649,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  4.56056591, -0.15508777,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
['Step', 390];['Population', 'Targets'];"['State', array([ 0.89474405,  0.05013451,  0.96495721,  0.24820321,  0.97107404,
        0.05314803,  0.98594396, -0.0263821 ,  0.99295455,  0.02451768,
        0.8861671 ,  0.03474485,  0.84615438,  0.11247348,  0.93315137,
        0.01382125,  1.00335182,  0.02941811,  1.01189799, -0.054228  ,
        1.06467695, -0.03234998,  1.02734245,  0.04209105,  1.08693753,
        0.05475992,  1.00376311,  0.06431602,  0.94803357,  0.09478093,
        0.85612232,  0.11433697,  0.83569622,  0.12174669,  0.89878695,
        0.04441953,  1.11030129, -0.01760379, -0.92044076,  1.06286394])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([-4.48800194,  0.9967553 ,  0.11109548, -4.84231389, -1.89401329,
        0.20416978,  3.49728439,  1.64359185, -2.24424326, -2.73981103,
       -3.49251278, -1.4734808 ,  2.07794159,  1.48654955, -3.25325443,
       -3.77313968, -4.75385766, -1.372747  ,  3.85583904, -1.89054429])]";"['Control input', array([ 0.        ,  0.        ,  0.        ,  0.        , -0.39944871,
        5.28521367,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.04985816, -4.52828321,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x0000021705E94C10>],
      dtype=object)]"
