Date;2024-12-03 17:20:52;Config settings;{'BrownianMotion': {'N': 20, 'x0': '10 * np.random.randn(N, 2)', 'mu': '0', 'D': '0.1', 'id': 'Targets'}, 'SimpleIntegrators': {'N': 10, 'x0': '10 * np.random.randn(N, 2)', 'id': 'Herders'}, 'integrator': {'dt': 0.05}, 'simulator': {'dt': 0.05, 'T': 50}, 'environment': {'dimensions': [100, 100]}, 'renderer': {'background_color': 'white', 'agent_colors': ['blue', 'red'], 'render_mode': 'pygame', 'render_dt': 0.05}, 'logger': {'log_freq': 0, 'save_freq': 10, 'comment_enable': False, 'log_path': '/../logs', 'log_name': ''}, 'repulsion': {'ity': 3, 'dis': 2.5}};Comment;
['Step', 0];['Population', 'Targets'];"['State', array([ 11.53084798,   9.78974905,  14.70801352,   6.18206   ,
        -6.70259305,  -2.65748011,  -8.48170357,  24.80682008,
        -2.75041958,  -4.7788042 , -13.9462846 ,   4.68516264,
        11.02880176,   0.22950028,  15.19576753, -16.73245598,
         4.34278103,  -1.67380129,   2.88153011,  19.33281649,
        -2.43758957,  -6.05911316,  10.71334841, -18.46043298,
       -12.17436892,   5.23562005, -14.02230658,  -8.5246574 ,
        -3.10262025,   6.51265554,  -5.31265693,  11.8858523 ,
       -10.35816945, -25.65286669,   2.76633774,  16.2104037 ,
         6.24656764,  -6.27830216,   9.776752  ,   6.553236  ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['Population', 'Herders'];"['State', array([ 13.2771292 , -11.01018278, -10.9783953 ,  -1.82413473,
         3.69529245,   2.36663987,  -4.52635667,  -2.34006096,
         6.11293821,  -0.377829  , -13.08608432,  -1.33873157,
        15.37781109,   1.72917754,  16.42124152,  -4.12096996,
       -13.89612229,  -6.80906263,  14.16830924,  -1.49849829])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['External forces', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0.])]";"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 240];['Population', 'Targets'];"['State', array([  6.88107726,   9.4494015 ,  10.82663484,   1.99906021,
         0.25525925,  -0.63906746,  -3.31230311,   5.66791925,
         0.37626109,  -0.81687861,   1.41754695,  -1.00730367,
         0.11974947,  -0.70597473,  12.65472132, -12.02408533,
         0.07219099,  -0.82950958,   3.55444845,  10.97124929,
         0.19558806,  -0.75463411,   5.18409358, -16.57368609,
         0.52621704,  -0.80896474,   0.27324023,  -0.71956089,
         2.03609282,  -1.01490938,   2.28414715,  -1.05797277,
       -10.98219632, -25.83503064,  -1.10126508,  10.5372809 ,
         0.17881757,  -0.73406573,  10.74262297,   3.15503205])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 11.04194604, -14.59138163,  -1.15632031,  12.39576134,
        -4.20075094,   7.2901824 ,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,   0.87724689,   2.3015517 ,
         5.61224448,  11.70582848,   3.27523875,   1.54154592,
         2.50951673,   0.09724469,  12.27670616,   4.18130973])]";"['Control input', array([ 9.00496803,  6.04043719, -0.23001116, -1.83301408,  0.70964539,
       -1.68618807,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  7.04460912, -4.45668171,  0.        ,
        0.        ,  3.40017357, -4.95043381, -0.8498903 , -2.1257819 ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 250];['Population', 'Targets'];"['State', array([  6.94611685,   8.93034807,  10.29824021,   1.61330466,
         0.26293908,  -0.64170586,  -2.78646645,   4.98458816,
         0.306175  ,  -0.75579891,   0.568133  ,  -1.22376003,
         0.16360532,  -0.71987582,  12.83522313, -11.52882811,
        -0.04115568,  -0.85347439,   3.42827681,  10.84392935,
         0.2846777 ,  -0.73911217,   5.12480806, -16.61409116,
         0.35994403,  -0.85471832,   0.31467905,  -0.78590614,
         0.77766257,  -1.86250518,   0.90941044,  -2.08066971,
       -10.96850346, -25.94208528,  -1.00918284,   9.53396116,
         0.08393398,  -0.64188538,   9.87687211,   2.84881016])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  9.98413581, -15.05871218,  -1.17965452,  11.44040811,
        -3.77052635,   6.5190078 ,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,   0.87724689,   2.3015517 ,
         5.41420539,  11.42799404,   3.27523875,   1.54154592,
         2.41106294,  -2.23257222,  11.94914491,   2.55057473])]";"['Control input', array([-15.91140221,  -9.64173484,   0.17083959,  -2.09477257,
         1.05605148,  -1.297072  ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
        -5.52055815,   2.12462499,   0.        ,   0.        ,
        -2.51696113,  -3.32568942,  -1.06649422,  -2.33527498])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 260];['Population', 'Targets'];"['State', array([  7.2816042 ,   8.39485773,   9.53758185,   1.25617043,
         0.26857359,  -0.60470476,  -1.98895798,   4.40922275,
         0.28724989,  -0.67160936,   0.20130104,  -0.715595  ,
         0.03752329,  -0.68447235,  12.88650788, -11.50385705,
        -0.11629723,  -0.81013164,   3.19388643,  10.7810487 ,
         0.29372978,  -0.62191796,   4.67723488, -16.53891054,
         0.20388139,  -0.7157446 ,   0.2939367 ,  -0.61846355,
        -0.16928791,  -1.24855225,  -0.39195197,  -1.58359649,
       -10.77305841, -25.98775299,  -0.95568794,   8.60154305,
         0.10120581,  -0.6259934 ,   9.18540539,   3.06269269])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  7.56090371, -16.41921369,  -1.16546806,  10.46671019,
        -3.04074011,   5.92518162,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,   0.87724689,   2.3015517 ,
         6.62303603,  10.50099685,   3.27523875,   1.54154592,
         0.56448205,  -2.92418205,  11.05822531,   2.80701418])]";"['Control input', array([ 21.9605182 ,  14.32435571,   0.23227545,  -1.91967189,
         1.61910541,  -1.16077334,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       -11.05249117,   5.20344721,   0.        ,   0.        ,
        -3.90323499,   0.15557733,  -2.11905945,   2.17240735])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 270];['Population', 'Targets'];"['State', array([  7.28130274,   8.29154369,   9.03223139,   0.64131852,
         0.32643149,  -0.37421284,  -1.3729393 ,   3.64804062,
         0.29547291,  -0.34728237,   0.31439367,  -0.26141841,
         0.0629566 ,  -0.28318641,  12.88997262, -11.39770457,
        -0.14087762,  -0.28168578,   2.58179682,  10.55559079,
         0.38763393,  -0.3299046 ,   4.62599874, -16.54646934,
         0.29139351,  -0.32891375,   0.41201735,  -0.36950832,
        -0.05673672,  -0.39001415,  -0.74244072,  -0.43805059,
       -10.65801076, -25.86402305,  -0.83147433,   7.64666166,
         0.12340162,  -0.23583835,   8.64841254,   3.20880964])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 12.55855903, -13.17757182,  -1.06433243,   9.50234378,
        -2.2808253 ,   5.32477679,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,   0.87724689,   2.3015517 ,
         4.69824953,  11.27156434,   3.27523875,   1.54154592,
        -1.01107025,  -2.09885403,  10.42494505,   2.50445324])]";"['Control input', array([ 4.40327343,  3.05626247,  0.23152595, -1.90482338,  1.43177533,
       -1.38057726,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , 12.03274006, -7.16076756,  0.        ,
        0.        , -2.50214168,  2.7542873 , -1.94244991,  3.85096513])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 280];['Population', 'Targets'];"['State', array([  7.41819002,   7.81047823,   8.79704928,   0.30565734,
         0.99121618,   0.30959753,  -1.41316379,   3.19842043,
         0.84052725,   0.42929819,   0.78611652,   0.5421575 ,
         0.46480695,   0.61142045,  12.9385109 , -11.06891545,
         0.29948725,   0.61573515,   2.80672019,  10.51304816,
         1.04559925,   0.28556016,   4.61493724, -16.5560773 ,
         0.98038358,   0.44763175,   1.07243359,   0.4242234 ,
         0.46729175,   0.63055398,  -0.60630048,   0.6771481 ,
       -10.68907022, -25.81371669,  -0.53176315,   7.53245182,
         0.5747679 ,   0.54331487,   8.03835794,   3.46741711])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  7.16208476, -16.43349928,   1.36320072,  10.73263717,
        -1.38719192,   6.61725242,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,  -0.11633872,   3.06890789,
         7.51244662,   9.49184285,   3.27523875,   1.54154592,
         0.7098046 ,  -0.58686703,  10.15165886,   1.52539386])]";"['Control input', array([-7.67133439, -4.72466884,  5.44393856,  3.49528036,  2.23800214,
        7.19373348,  0.        ,  0.        ,  0.        ,  0.        ,
       -5.7945147 ,  4.35608933,  2.76818828, -2.3906498 ,  0.        ,
        0.        ,  5.16570106,  4.0673762 , -0.14073186, -3.82328661])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 290];['Population', 'Targets'];"['State', array([ 7.25018947e+00,  6.74382301e+00,  8.52257917e+00,  9.53495560e-02,
       -5.72909932e-02,  1.86096731e+00, -1.90330608e+00,  1.92543508e+00,
       -2.79201057e-01,  1.63641297e+00, -3.61418369e-01,  1.78830285e+00,
       -5.39059943e-01,  1.33175789e+00,  1.28968826e+01, -1.10625395e+01,
       -6.46407530e-01,  1.21537832e+00,  4.07917909e+00,  9.56008518e+00,
        2.48375960e-02,  1.93050983e+00,  4.28533040e+00, -1.64550998e+01,
       -5.50493566e-02,  2.07989240e+00,  8.56601133e-02,  2.05576572e+00,
       -5.63435988e-01,  1.31871176e+00, -8.92824656e-01,  7.89597716e-01,
       -1.07818485e+01, -2.56978663e+01,  1.22706699e+00,  7.85165351e+00,
       -4.92528621e-01,  1.33550233e+00,  7.59054826e+00,  3.65012485e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  9.76410275, -14.55767417,   3.54761391,  11.13931461,
         0.17979842,   8.67488256,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,  -2.19220494,   3.5343554 ,
         8.09802704,   8.33237186,   3.27523875,   1.54154592,
         1.19927921,   1.95422916,   9.43071885,   2.82866598])]";"['Control input', array([14.47710558,  9.4822455 ,  3.29175654, -1.0411277 ,  3.84371235,
        1.72545479,  0.        ,  0.        ,  0.        ,  0.        ,
       -2.22074942, -1.9387806 ,  0.36203347, -2.37273033,  0.        ,
        0.        , -2.62930835,  4.59964791,  1.24719801, -9.60536823])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 300];['Population', 'Targets'];"['State', array([  6.72070352,   5.97435211,   8.35045713,  -0.19954359,
        -0.87315122,   0.79893762,  -1.48089513,   0.67430522,
        -0.83312796,   0.61735847,  -1.04932472,   0.79368358,
        -0.93508243,   0.65082749,  12.83752452, -11.08124546,
        -0.98190826,   0.59796087,   4.22040763,   8.49387942,
        -0.78422127,   0.86970778,   4.04164084, -16.33071427,
        -0.85687682,   0.98359071,  -0.8428545 ,   0.94044767,
        -1.08263229,   0.59032512,  -0.89001515,   0.59039495,
       -10.78731932, -25.78772135,   1.8975582 ,   6.75920468,
        -1.04291479,   0.74782668,   7.48812803,   3.85992809])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  7.01744498, -16.19097972,   4.52216546,  10.28422087,
         1.6379002 ,   8.48112617,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,  -2.55520131,   2.26531746,
         7.90127254,   7.37923549,   3.27523875,   1.54154592,
        -0.79108707,   2.60327156,   9.38265971,   1.53037391])]";"['Control input', array([23.86953432, 15.21010962,  0.89691053, -1.97394124,  1.99408024,
       -1.41472491,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.34156271, -2.91568145, -0.75288932, -1.61753022,  0.        ,
        0.        , -3.16353361, -1.46911174,  0.84817334, -6.06389404])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 310];['Population', 'Targets'];"['State', array([  6.10766375,   5.22843822,   8.09293055,  -0.59845924,
        -0.24561901,  -0.24706381,  -0.98039572,  -0.75339058,
        -0.18246037,  -0.14438578,  -0.35359204,  -0.22875661,
        -0.36573059,  -0.31444564,  12.99571579, -10.84803055,
        -0.4045009 ,  -0.3425357 ,   4.28380025,   7.50170339,
         0.02906768,   0.22402153,   4.09656614, -16.4095857 ,
        -0.23415354,  -0.06906675,  -0.2154379 ,  -0.10282024,
        -0.49768269,  -0.45242315,  -0.34083528,  -0.24292699,
       -10.77526454, -25.72093043,   1.77560515,   5.69572109,
        -0.27551069,  -0.20275028,   7.39899757,   3.72047566])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 12.51876527, -12.69167562,   4.73609235,   9.26624983,
         2.0928816 ,   7.53354413,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,  -2.57144562,   1.93001354,
         7.67925345,   6.2716914 ,   3.27523875,   1.54154592,
        -2.07647961,   0.19017499,   9.36306755,   0.56000752])]";"['Control input', array([ 5.00240695,  3.31687945,  0.32498382, -2.09475457,  0.26973114,
       -2.01667056,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  2.87329464, -7.00669355,  0.        ,
        0.        , -0.38810909, -5.09496289,  0.13151625, -3.99048474])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 320];['Population', 'Targets'];"['State', array([ 5.71820693e+00,  5.16646088e+00,  7.21910270e+00, -1.09765967e+00,
        4.43784717e-01,  9.88143699e-03,  4.53900194e-01, -9.63482352e-01,
        3.81895889e-01,  8.52931118e-02,  3.70204520e-01, -5.41373568e-05,
        4.84207035e-01, -1.14040024e-01,  1.29904557e+01, -1.05468947e+01,
        4.19845395e-01, -1.06987375e-01,  4.39051264e+00,  6.54523901e+00,
        3.95049980e-01,  4.19216419e-01,  4.03821890e+00, -1.62449500e+01,
        3.18898459e-01,  1.28544713e-01,  4.64628664e-01,  8.53837346e-02,
        4.57764322e-01, -2.31988682e-01,  4.56191070e-01, -2.38173489e-05,
       -1.07365533e+01, -2.57051959e+01,  1.61852427e+00,  4.85067608e+00,
        5.31153362e-01,  3.99167758e-03,  6.90970561e+00,  3.08895920e+00])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  6.68346855, -16.1556378 ,   4.97779164,   8.20772772,
         2.09750679,   6.59974521,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,  -2.57144562,   1.93001354,
         7.9838601 ,   4.77631196,   3.27523875,   1.54154592,
        -0.67204638,  -1.75413863,   8.94274517,  -0.79320823])]";"['Control input', array([-8.20264407, -4.71152678,  0.30453376, -1.96071946, -0.22963561,
       -1.69823567,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -4.70648808,  4.32792961,  0.        ,
        0.        ,  4.56481108, -1.80722171, -1.51608982, -1.63994365])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 330];['Population', 'Targets'];"['State', array([  5.14703584,   5.04314199,   6.25333468,  -1.11592223,
         0.34358543,   0.78956693,   0.98484088,   0.56150466,
         0.42660407,   0.74941527,   0.44451689,   0.79300703,
         0.41193377,   0.71946755,  12.94753662, -10.50260051,
         0.30667514,   0.75158839,   4.25255074,   5.62240003,
         0.35284749,   0.82315225,   3.57435645, -16.21952374,
         0.18128456,   0.78708223,   0.32694964,   0.75564257,
         0.44240815,   0.65291054,   0.40699971,   0.73385088,
       -10.76577678, -25.69513895,   1.23699537,   3.98777373,
         0.40794123,   0.73639996,   6.7759498 ,   2.60521712])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  6.56840463, -16.05575981,   5.31920176,   7.04933573,
         1.89431624,   5.7401678 ,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,  -2.57144562,   1.93001354,
         7.62855159,   4.25563888,   3.27523875,   1.54154592,
         1.49097211,  -0.61307886,   8.07397061,  -1.23733234])]";"['Control input', array([26.00843517, 16.73781484,  2.41620951, -3.7854415 , -0.66678969,
       -1.67520776,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  1.25440496, -3.82611299,  0.        ,
        0.        ,  2.45449435,  5.0055945 , -1.75775698, -0.27759857])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 340];['Population', 'Targets'];"['State', array([  4.83467793,   4.23568984,   5.25828177,  -1.00051356,
        -0.68562003,   1.13247891,  -0.5336736 ,   1.16463645,
        -0.68176009,   1.09284907,  -0.70009854,   0.91913502,
        -0.74522242,   1.02437397,  13.01695018, -10.43863899,
        -0.77208134,   0.73585581,   3.83542216,   5.0957592 ,
        -0.68644234,   0.97892836,   3.66622637, -16.19201089,
        -0.78387718,   0.82761327,  -0.74002693,   1.05241197,
        -0.73853841,   0.8789804 ,  -0.69009568,   1.02912148,
       -10.7305069 , -25.68970668,   0.82923019,   3.40618548,
        -0.68435589,   1.04042423,   6.13806686,   1.823199  ])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 12.49680992, -12.25258853,   5.82224261,   5.71887354,
         1.44684686,   4.95389839,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,  -2.57144562,   1.93001354,
         7.63185242,   2.88542096,   3.27523875,   1.54154592,
         0.40361876,   1.66945176,   7.14338139,  -1.28444882])]";"['Control input', array([ 5.25467272,  3.30101927, -0.05530802, -2.0904782 , -0.88419068,
       -1.23561113,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.84070675, -2.12286377,  0.        ,
        0.        , -5.65687616,  2.21845186, -1.96869842,  0.05606276])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 350];['Population', 'Targets'];"['State', array([  4.41324493,   3.61138223,   4.38594678,  -1.04099882,
        -0.70471201,  -0.48796719,  -0.64490363,  -0.58381079,
        -0.84670313,  -0.59562031,  -0.72317764,  -0.58150946,
        -0.7529986 ,  -0.56837818,  13.17880882, -10.0217736 ,
        -0.89302561,  -0.57026077,   3.3715056 ,   4.79830618,
        -0.84225365,  -0.63733484,   3.80557877, -16.10643515,
        -0.81826427,  -0.66399465,  -0.6361144 ,  -0.51869044,
        -0.83928385,  -0.67318085,  -0.93297773,  -0.62131933,
       -10.56274061, -25.90423617,   0.75840869,   2.62637774,
        -0.71101879,  -0.59704506,   5.45326187,   1.34510183])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  6.94538692, -15.5912302 ,   4.74192622,   5.80632763,
         1.19356431,   4.38370867,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,  -2.57144562,   1.93001354,
         7.0304514 ,   2.08809714,   3.27523875,   1.54154592,
        -1.59981962,   0.53387012,   6.22440542,  -1.27950338])]";"['Control input', array([-10.13412552,  -6.20860731,  -2.17501796,   0.32386091,
        -0.29505942,  -1.58326716,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
        -1.1097046 ,  -1.28142437,   0.        ,   0.        ,
        -1.82459113,  -5.21193595,  -1.83408213,  -0.17475201])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 360];['Population', 'Targets'];"['State', array([  4.27986353,   3.18514094,   3.39106974,  -0.93204619,
         0.72788653,  -0.64609317,   0.67411992,  -0.6999708 ,
         0.67204063,  -1.00777586,   0.68421031,  -0.8842078 ,
         0.63492048,  -0.8867161 ,  13.07550002, -10.0290188 ,
         0.71398722,  -0.9799394 ,   3.10072888,   4.40246712,
         0.66519386,  -1.21942276,   3.45243077, -16.07519435,
         0.72702482,  -1.15358081,   0.73477215,  -0.66733903,
         0.71699133,  -1.09277317,   0.69154519,  -1.24860734,
       -10.61627932, -25.99954921,   0.58858775,   1.69611598,
         0.71729006,  -1.05838143,   5.04498551,   0.80541961])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([  4.9543322 , -16.76931049,   5.13100564,   4.60606229,
         1.06381958,   3.49790116,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,  -2.57144562,   1.93001354,
         6.56192203,   1.36727433,   3.27523875,   1.54154592,
        -0.40469641,  -1.76782891,   5.2432947 ,  -1.31140024])]";"['Control input', array([-4.0297261 , -1.98466785,  0.64396433, -2.10659552, -0.2401316 ,
       -1.81281706,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.84934185, -1.14454485,  0.        ,
        0.        ,  5.01181716, -2.42116148, -2.08940339,  0.06311233])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
['Step', 370];['Population', 'Targets'];"['State', array([  5.17572241,   3.80578153,   2.9748887 ,  -0.35725558,
         0.7607827 ,   0.3124212 ,   0.97734166,   0.36698426,
         0.98432506,   0.25826327,   1.03402069,   0.25381106,
         0.94861312,   0.37676224,  13.11082575, -10.02171837,
         0.88079525,   0.21435723,   2.32711446,   4.32058079,
         1.1845824 ,   0.19430426,   3.4317724 , -16.08166553,
         1.49838707,   0.21036375,   0.93952709,   0.37442758,
         1.2171691 ,   0.28925651,   1.17892444,   0.2087673 ,
       -10.64703719, -25.9857937 ,   0.40088328,   0.75533969,
         1.22144527,   0.25181069,   4.33404644,   0.72690114])]";"['Control input', array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
       0., 0., 0., 0., 0., 0.])]";['External forces', array([0])];['Population', 'Herders'];"['State', array([ 10.96632419, -12.79376815,   3.7197123 ,   5.29820696,
         0.96931088,   2.53416726,  -3.7905909 ,   2.99116377,
        -4.7516652 ,   1.2614069 ,  -2.57144562,   1.93001354,
         6.07498672,   0.94756066,   4.89233313,   3.26738422,
         2.44169056,  -1.31659575,   4.57687445,  -1.24219251])]";"['Control input', array([11.03461842,  7.10827972, -2.54410131,  0.48770631,  0.04319554,
       -2.0529245 ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -1.46912219, -0.35920023,  3.90154501,
        4.00108728,  6.04275532,  2.02042819,  0.        ,  0.        ])]";['External forces', array([0])];"['Env', array([<Environments.empty_environment.EmptyEnvironment object at 0x00000284FC034390>],
      dtype=object)]"
